

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 08 21:13:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2760  0303  2B23               	goto	l2679
  2761  0304                     u4270:
  2762  0304                     l2675:
  2763  0304  0858               	movf	___flmul@prod,w
  2764  0305  00CC               	movwf	??___flmul
  2765  0306  0859               	movf	___flmul@prod+1,w
  2766  0307  00CD               	movwf	??___flmul+1
  2767  0308  085A               	movf	___flmul@prod+2,w
  2768  0309  00CE               	movwf	??___flmul+2
  2769  030A  085B               	movf	___flmul@prod+3,w
  2770  030B  00CF               	movwf	??___flmul+3
  2771  030C  3001               	movlw	1
  2772  030D  00D0               	movwf	??___flmul+4
  2773  030E                     u4285:
  2774  030E  0D4F               	rlf	??___flmul+3,w
  2775  030F  0CCF               	rrf	??___flmul+3,f
  2776  0310  0CCE               	rrf	??___flmul+2,f
  2777  0311  0CCD               	rrf	??___flmul+1,f
  2778  0312  0CCC               	rrf	??___flmul,f
  2779  0313                     u4280:
  2780  0313  0BD0               	decfsz	??___flmul+4,f
  2781  0314  2B0E               	goto	u4285
  2782  0315  084F               	movf	??___flmul+3,w
  2783  0316  00DB               	movwf	___flmul@prod+3
  2784  0317  084E               	movf	??___flmul+2,w
  2785  0318  00DA               	movwf	___flmul@prod+2
  2786  0319  084D               	movf	??___flmul+1,w
  2787  031A  00D9               	movwf	___flmul@prod+1
  2788  031B  084C               	movf	??___flmul,w
  2789  031C  00D8               	movwf	___flmul@prod
  2790  031D                     l2677:
  2791  031D  3001               	movlw	1
  2792  031E  07DC               	addwf	___flmul@temp,f
  2793  031F  1803               	skipnc
  2794  0320  0ADD               	incf	___flmul@temp+1,f
  2795  0321  3000               	movlw	0
  2796  0322  07DD               	addwf	___flmul@temp+1,f
  2797  0323                     l2679:
  2798  0323  085D               	movf	___flmul@temp+1,w
  2799  0324  3A80               	xorlw	128
  2800  0325  00FF               	movwf	btemp+1
  2801  0326  3080               	movlw	128
  2802  0327  027F               	subwf	btemp+1,w
  2803  0328  1D03               	skipz
  2804  0329  2B2C               	goto	u4295
  2805  032A  30FF               	movlw	255
  2806  032B  025C               	subwf	___flmul@temp,w
  2807  032C                     u4295:
  2808  032C  1C03               	skipc
  2809  032D  2B2F               	goto	u4291
  2810  032E  2B30               	goto	u4290
  2811  032F                     u4291:
  2812  032F  2B3B               	goto	l2683
  2813  0330                     u4290:
  2814  0330                     l2681:
  2815  0330  307F               	movlw	127
  2816  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0333  00DB               	movwf	___flmul@prod+3
  2819  0334  3080               	movlw	128
  2820  0335  00DA               	movwf	___flmul@prod+2
  2821  0336  3000               	movlw	0
  2822  0337  00D9               	movwf	___flmul@prod+1
  2823  0338  3000               	movlw	0
  2824  0339  00D8               	movwf	___flmul@prod
  2825  033A  2B70               	goto	l610
  2826  033B                     l2683:
  2827  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2828  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2829  033D  085D               	movf	___flmul@temp+1,w
  2830  033E  3A80               	xorlw	128
  2831  033F  00FF               	movwf	btemp+1
  2832  0340  3080               	movlw	128
  2833  0341  027F               	subwf	btemp+1,w
  2834  0342  1D03               	skipz
  2835  0343  2B46               	goto	u4305
  2836  0344  3001               	movlw	1
  2837  0345  025C               	subwf	___flmul@temp,w
  2838  0346                     u4305:
  2839  0346  1803               	skipnc
  2840  0347  2B49               	goto	u4301
  2841  0348  2B4A               	goto	u4300
  2842  0349                     u4301:
  2843  0349  2B56               	goto	l2689
  2844  034A                     u4300:
  2845  034A                     l2685:
  2846  034A  3000               	movlw	0
  2847  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2848  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2849  034D  00DB               	movwf	___flmul@prod+3
  2850  034E  3000               	movlw	0
  2851  034F  00DA               	movwf	___flmul@prod+2
  2852  0350  3000               	movlw	0
  2853  0351  00D9               	movwf	___flmul@prod+1
  2854  0352  3000               	movlw	0
  2855  0353  00D8               	movwf	___flmul@prod
  2856  0354                     l2687:
  2857  0354  01D1               	clrf	___flmul@sign
  2858  0355  2B70               	goto	l610
  2859  0356                     l2689:
  2860  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2861  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2862  0358  085C               	movf	___flmul@temp,w
  2863  0359  00CC               	movwf	??___flmul
  2864  035A  084C               	movf	??___flmul,w
  2865  035B  00D7               	movwf	___flmul@bexp
  2866  035C  30FF               	movlw	255
  2867  035D  05D8               	andwf	___flmul@prod,f
  2868  035E  30FF               	movlw	255
  2869  035F  05D9               	andwf	___flmul@prod+1,f
  2870  0360  307F               	movlw	127
  2871  0361  05DA               	andwf	___flmul@prod+2,f
  2872  0362  3000               	movlw	0
  2873  0363  05DB               	andwf	___flmul@prod+3,f
  2874  0364                     l2691:
  2875  0364  1C57               	btfss	___flmul@bexp,0
  2876  0365  2B67               	goto	u4311
  2877  0366  2B68               	goto	u4310
  2878  0367                     u4311:
  2879  0367  2B69               	goto	l2695
  2880  0368                     u4310:
  2881  0368                     l2693:
  2882  0368  17DA               	bsf	___flmul@prod+2,7
  2883  0369                     l2695:
  2884  0369  0857               	movf	___flmul@bexp,w
  2885  036A  00CC               	movwf	??___flmul
  2886  036B  1003               	clrc
  2887  036C  0C4C               	rrf	??___flmul,w
  2888  036D  00CD               	movwf	??___flmul+1
  2889  036E  084D               	movf	??___flmul+1,w
  2890  036F  00DB               	movwf	___flmul@prod+3
  2891  0370                     l610:
  2892  0370  0851               	movf	___flmul@sign,w
  2893  0371  00CC               	movwf	??___flmul
  2894  0372  084C               	movf	??___flmul,w
  2895  0373  04DB               	iorwf	___flmul@prod+3,f
  2896  0374                     l2697:
  2897  0374  085B               	movf	___flmul@prod+3,w
  2898  0375  00C7               	movwf	?___flmul+3
  2899  0376  085A               	movf	___flmul@prod+2,w
  2900  0377  00C6               	movwf	?___flmul+2
  2901  0378  0859               	movf	___flmul@prod+1,w
  2902  0379  00C5               	movwf	?___flmul+1
  2903  037A  0858               	movf	___flmul@prod,w
  2904  037B  00C4               	movwf	?___flmul
  2905  037C                     l598:
  2906  037C  0008               	return
  2907  037D                     __end_of___flmul:
  2908                           
  2909                           	psect	text6
  2910  07C0                     __ptext6:	
  2911 ;; *************** function __Umul8_16 *****************
  2912 ;; Defined at:
  2913 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;  multiplier      1    wreg     unsigned char 
  2916 ;;  multiplicand    1    3[COMMON] unsigned char 
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2919 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2920 ;;  product         2    0[BANK0 ] unsigned int 
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  2    3[COMMON] unsigned int 
  2923 ;; Registers used:
  2924 ;;		wreg, status,2, status,0
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2930 ;;      Params:         2       0       0       0       0
  2931 ;;      Locals:         0       5       0       0       0
  2932 ;;      Temps:          2       0       0       0       0
  2933 ;;      Totals:         4       5       0       0       0
  2934 ;;Total ram usage:        9 bytes
  2935 ;; Hardware stack levels used: 1
  2936 ;; Hardware stack levels required when called: 1
  2937 ;; This function calls:
  2938 ;;		Nothing
  2939 ;; This function is called by:
  2940 ;;		___flmul
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944  07C0                     __Umul8_16:	
  2945                           ;psect for function __Umul8_16
  2946                           
  2947                           
  2948                           ;incstack = 0
  2949                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2950                           ;__Umul8_16@multiplier stored from wreg
  2951  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  2952  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  2953  07C2  00A4               	movwf	__Umul8_16@multiplier
  2954  07C3                     l2175:
  2955  07C3  01A0               	clrf	__Umul8_16@product
  2956  07C4  01A1               	clrf	__Umul8_16@product+1
  2957  07C5                     l2177:
  2958  07C5  0873               	movf	__Umul8_16@multiplicand,w
  2959  07C6  00F5               	movwf	??__Umul8_16
  2960  07C7  01F6               	clrf	??__Umul8_16+1
  2961  07C8  0875               	movf	??__Umul8_16,w
  2962  07C9  00A2               	movwf	__Umul8_16@word_mpld
  2963  07CA  0876               	movf	??__Umul8_16+1,w
  2964  07CB  00A3               	movwf	__Umul8_16@word_mpld+1
  2965  07CC                     l2179:
  2966  07CC  1C24               	btfss	__Umul8_16@multiplier,0
  2967  07CD  2FCF               	goto	u3071
  2968  07CE  2FD0               	goto	u3070
  2969  07CF                     u3071:
  2970  07CF  2FD6               	goto	l617
  2971  07D0                     u3070:
  2972  07D0                     l2181:
  2973  07D0  0822               	movf	__Umul8_16@word_mpld,w
  2974  07D1  07A0               	addwf	__Umul8_16@product,f
  2975  07D2  1803               	skipnc
  2976  07D3  0AA1               	incf	__Umul8_16@product+1,f
  2977  07D4  0823               	movf	__Umul8_16@word_mpld+1,w
  2978  07D5  07A1               	addwf	__Umul8_16@product+1,f
  2979  07D6                     l617:
  2980  07D6  3001               	movlw	1
  2981  07D7                     u3085:
  2982  07D7  1003               	clrc
  2983  07D8  0DA2               	rlf	__Umul8_16@word_mpld,f
  2984  07D9  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2985  07DA  3EFF               	addlw	-1
  2986  07DB  1D03               	skipz
  2987  07DC  2FD7               	goto	u3085
  2988  07DD  1003               	clrc
  2989  07DE  0CA4               	rrf	__Umul8_16@multiplier,f
  2990  07DF                     l2183:
  2991  07DF  0824               	movf	__Umul8_16@multiplier,w
  2992  07E0  1D03               	btfss	3,2
  2993  07E1  2FE3               	goto	u3091
  2994  07E2  2FE4               	goto	u3090
  2995  07E3                     u3091:
  2996  07E3  2FCC               	goto	l2179
  2997  07E4                     u3090:
  2998  07E4                     l2185:
  2999  07E4  0821               	movf	__Umul8_16@product+1,w
  3000  07E5  00F4               	movwf	?__Umul8_16+1
  3001  07E6  0820               	movf	__Umul8_16@product,w
  3002  07E7  00F3               	movwf	?__Umul8_16
  3003  07E8                     l619:
  3004  07E8  0008               	return
  3005  07E9                     __end_of__Umul8_16:
  3006                           
  3007                           	psect	text7
  3008  0E23                     __ptext7:	
  3009 ;; *************** function ___fldiv *****************
  3010 ;; Defined at:
  3011 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;  a               4   10[BANK0 ] unsigned int 
  3014 ;;  b               4   14[BANK0 ] unsigned int 
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;  grs             4   30[BANK0 ] unsigned long 
  3017 ;;  rem             4   23[BANK0 ] unsigned long 
  3018 ;;  new_exp         2   28[BANK0 ] int 
  3019 ;;  aexp            1   35[BANK0 ] unsigned char 
  3020 ;;  bexp            1   34[BANK0 ] unsigned char 
  3021 ;;  sign            1   27[BANK0 ] unsigned char 
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  4   10[BANK0 ] unsigned char 
  3024 ;; Registers used:
  3025 ;;		wreg, status,2, status,0, btemp+1
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3031 ;;      Params:         0       8       0       0       0
  3032 ;;      Locals:         0      13       0       0       0
  3033 ;;      Temps:          0       5       0       0       0
  3034 ;;      Totals:         0      26       0       0       0
  3035 ;;Total ram usage:       26 bytes
  3036 ;; Hardware stack levels used: 1
  3037 ;; Hardware stack levels required when called: 1
  3038 ;; This function calls:
  3039 ;;		Nothing
  3040 ;; This function is called by:
  3041 ;;		_map
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045  0E23                     ___fldiv:	
  3046                           ;psect for function ___fldiv
  3047                           
  3048  0E23                     l2419:	
  3049                           ;incstack = 0
  3050                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3051                           
  3052  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  3053  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  3054  0E25  0831               	movf	___fldiv@b+3,w
  3055  0E26  3980               	andlw	128
  3056  0E27  00B2               	movwf	??___fldiv
  3057  0E28  0832               	movf	??___fldiv,w
  3058  0E29  00BB               	movwf	___fldiv@sign
  3059  0E2A                     l2421:
  3060  0E2A  0831               	movf	___fldiv@b+3,w
  3061  0E2B  00B2               	movwf	??___fldiv
  3062  0E2C  0732               	addwf	??___fldiv,w
  3063  0E2D  00B3               	movwf	??___fldiv+1
  3064  0E2E  0833               	movf	??___fldiv+1,w
  3065  0E2F  00C2               	movwf	___fldiv@bexp
  3066  0E30                     l2423:
  3067  0E30  1FB0               	btfss	___fldiv@b+2,7
  3068  0E31  2E33               	goto	u3661
  3069  0E32  2E34               	goto	u3660
  3070  0E33                     u3661:
  3071  0E33  2E35               	goto	l2427
  3072  0E34                     u3660:
  3073  0E34                     l2425:
  3074  0E34  1442               	bsf	___fldiv@bexp,0
  3075  0E35                     l2427:
  3076  0E35  0842               	movf	___fldiv@bexp,w
  3077  0E36  1903               	btfsc	3,2
  3078  0E37  2E39               	goto	u3671
  3079  0E38  2E3A               	goto	u3670
  3080  0E39                     u3671:
  3081  0E39  2E4A               	goto	l2437
  3082  0E3A                     u3670:
  3083  0E3A                     l2429:
  3084  0E3A  0A42               	incf	___fldiv@bexp,w
  3085  0E3B  1D03               	btfss	3,2
  3086  0E3C  2E3E               	goto	u3681
  3087  0E3D  2E3F               	goto	u3680
  3088  0E3E                     u3681:
  3089  0E3E  2E47               	goto	l2433
  3090  0E3F                     u3680:
  3091  0E3F                     l2431:
  3092  0E3F  3000               	movlw	0
  3093  0E40  00B1               	movwf	___fldiv@b+3
  3094  0E41  3000               	movlw	0
  3095  0E42  00B0               	movwf	___fldiv@b+2
  3096  0E43  3000               	movlw	0
  3097  0E44  00AF               	movwf	___fldiv@b+1
  3098  0E45  3000               	movlw	0
  3099  0E46  00AE               	movwf	___fldiv@b
  3100  0E47                     l2433:
  3101  0E47  17B0               	bsf	___fldiv@b+2,7
  3102  0E48                     l2435:
  3103  0E48  01B1               	clrf	___fldiv@b+3
  3104  0E49  2E52               	goto	l2439
  3105  0E4A                     l2437:
  3106  0E4A  3000               	movlw	0
  3107  0E4B  00B1               	movwf	___fldiv@b+3
  3108  0E4C  3000               	movlw	0
  3109  0E4D  00B0               	movwf	___fldiv@b+2
  3110  0E4E  3000               	movlw	0
  3111  0E4F  00AF               	movwf	___fldiv@b+1
  3112  0E50  3000               	movlw	0
  3113  0E51  00AE               	movwf	___fldiv@b
  3114  0E52                     l2439:
  3115  0E52  082D               	movf	___fldiv@a+3,w
  3116  0E53  3980               	andlw	128
  3117  0E54  00B2               	movwf	??___fldiv
  3118  0E55  0832               	movf	??___fldiv,w
  3119  0E56  06BB               	xorwf	___fldiv@sign,f
  3120  0E57                     l2441:
  3121  0E57  082D               	movf	___fldiv@a+3,w
  3122  0E58  00B2               	movwf	??___fldiv
  3123  0E59  0732               	addwf	??___fldiv,w
  3124  0E5A  00B3               	movwf	??___fldiv+1
  3125  0E5B  0833               	movf	??___fldiv+1,w
  3126  0E5C  00C3               	movwf	___fldiv@aexp
  3127  0E5D                     l2443:
  3128  0E5D  1FAC               	btfss	___fldiv@a+2,7
  3129  0E5E  2E60               	goto	u3691
  3130  0E5F  2E61               	goto	u3690
  3131  0E60                     u3691:
  3132  0E60  2E62               	goto	l2447
  3133  0E61                     u3690:
  3134  0E61                     l2445:
  3135  0E61  1443               	bsf	___fldiv@aexp,0
  3136  0E62                     l2447:
  3137  0E62  0843               	movf	___fldiv@aexp,w
  3138  0E63  1903               	btfsc	3,2
  3139  0E64  2E66               	goto	u3701
  3140  0E65  2E67               	goto	u3700
  3141  0E66                     u3701:
  3142  0E66  2E77               	goto	l2457
  3143  0E67                     u3700:
  3144  0E67                     l2449:
  3145  0E67  0A43               	incf	___fldiv@aexp,w
  3146  0E68  1D03               	btfss	3,2
  3147  0E69  2E6B               	goto	u3711
  3148  0E6A  2E6C               	goto	u3710
  3149  0E6B                     u3711:
  3150  0E6B  2E74               	goto	l2453
  3151  0E6C                     u3710:
  3152  0E6C                     l2451:
  3153  0E6C  3000               	movlw	0
  3154  0E6D  00AD               	movwf	___fldiv@a+3
  3155  0E6E  3000               	movlw	0
  3156  0E6F  00AC               	movwf	___fldiv@a+2
  3157  0E70  3000               	movlw	0
  3158  0E71  00AB               	movwf	___fldiv@a+1
  3159  0E72  3000               	movlw	0
  3160  0E73  00AA               	movwf	___fldiv@a
  3161  0E74                     l2453:
  3162  0E74  17AC               	bsf	___fldiv@a+2,7
  3163  0E75                     l2455:
  3164  0E75  01AD               	clrf	___fldiv@a+3
  3165  0E76  2E7F               	goto	l558
  3166  0E77                     l2457:
  3167  0E77  3000               	movlw	0
  3168  0E78  00AD               	movwf	___fldiv@a+3
  3169  0E79  3000               	movlw	0
  3170  0E7A  00AC               	movwf	___fldiv@a+2
  3171  0E7B  3000               	movlw	0
  3172  0E7C  00AB               	movwf	___fldiv@a+1
  3173  0E7D  3000               	movlw	0
  3174  0E7E  00AA               	movwf	___fldiv@a
  3175  0E7F                     l558:
  3176  0E7F  082D               	movf	___fldiv@a+3,w
  3177  0E80  042C               	iorwf	___fldiv@a+2,w
  3178  0E81  042B               	iorwf	___fldiv@a+1,w
  3179  0E82  042A               	iorwf	___fldiv@a,w
  3180  0E83  1D03               	skipz
  3181  0E84  2E86               	goto	u3721
  3182  0E85  2E87               	goto	u3720
  3183  0E86                     u3721:
  3184  0E86  2EA0               	goto	l2467
  3185  0E87                     u3720:
  3186  0E87                     l2459:
  3187  0E87  3000               	movlw	0
  3188  0E88  00B1               	movwf	___fldiv@b+3
  3189  0E89  3000               	movlw	0
  3190  0E8A  00B0               	movwf	___fldiv@b+2
  3191  0E8B  3000               	movlw	0
  3192  0E8C  00AF               	movwf	___fldiv@b+1
  3193  0E8D  3000               	movlw	0
  3194  0E8E  00AE               	movwf	___fldiv@b
  3195  0E8F  3080               	movlw	128
  3196  0E90  04B0               	iorwf	___fldiv@b+2,f
  3197  0E91  307F               	movlw	127
  3198  0E92  04B1               	iorwf	___fldiv@b+3,f
  3199  0E93                     l2461:
  3200  0E93  083B               	movf	___fldiv@sign,w
  3201  0E94  00B2               	movwf	??___fldiv
  3202  0E95  0832               	movf	??___fldiv,w
  3203  0E96  04B1               	iorwf	___fldiv@b+3,f
  3204  0E97                     l2463:
  3205  0E97  0831               	movf	___fldiv@b+3,w
  3206  0E98  00AD               	movwf	?___fldiv+3
  3207  0E99  0830               	movf	___fldiv@b+2,w
  3208  0E9A  00AC               	movwf	?___fldiv+2
  3209  0E9B  082F               	movf	___fldiv@b+1,w
  3210  0E9C  00AB               	movwf	?___fldiv+1
  3211  0E9D  082E               	movf	___fldiv@b,w
  3212  0E9E  00AA               	movwf	?___fldiv
  3213  0E9F  2FFF               	goto	l560
  3214  0EA0                     l2467:
  3215  0EA0  0842               	movf	___fldiv@bexp,w
  3216  0EA1  1D03               	btfss	3,2
  3217  0EA2  2EA4               	goto	u3731
  3218  0EA3  2EA5               	goto	u3730
  3219  0EA4                     u3731:
  3220  0EA4  2EAE               	goto	l2473
  3221  0EA5                     u3730:
  3222  0EA5                     l2469:
  3223  0EA5  3000               	movlw	0
  3224  0EA6  00AD               	movwf	?___fldiv+3
  3225  0EA7  3000               	movlw	0
  3226  0EA8  00AC               	movwf	?___fldiv+2
  3227  0EA9  3000               	movlw	0
  3228  0EAA  00AB               	movwf	?___fldiv+1
  3229  0EAB  3000               	movlw	0
  3230  0EAC  00AA               	movwf	?___fldiv
  3231  0EAD  2FFF               	goto	l560
  3232  0EAE                     l2473:
  3233  0EAE  0842               	movf	___fldiv@bexp,w
  3234  0EAF  00B2               	movwf	??___fldiv
  3235  0EB0  01B3               	clrf	??___fldiv+1
  3236  0EB1  0833               	movf	??___fldiv+1,w
  3237  0EB2  00B5               	movwf	??___fldiv+3
  3238  0EB3  0843               	movf	___fldiv@aexp,w
  3239  0EB4  0232               	subwf	??___fldiv,w
  3240  0EB5  00B4               	movwf	??___fldiv+2
  3241  0EB6  1C03               	skipc
  3242  0EB7  03B5               	decf	??___fldiv+3,f
  3243  0EB8  0834               	movf	??___fldiv+2,w
  3244  0EB9  3E7F               	addlw	127
  3245  0EBA  00BC               	movwf	___fldiv@new_exp
  3246  0EBB  0835               	movf	??___fldiv+3,w
  3247  0EBC  1803               	skipnc
  3248  0EBD  3E01               	addlw	1
  3249  0EBE  3E00               	addlw	0
  3250  0EBF  00BD               	movwf	___fldiv@new_exp+1
  3251  0EC0                     l2475:
  3252  0EC0  0831               	movf	___fldiv@b+3,w
  3253  0EC1  00BA               	movwf	___fldiv@rem+3
  3254  0EC2  0830               	movf	___fldiv@b+2,w
  3255  0EC3  00B9               	movwf	___fldiv@rem+2
  3256  0EC4  082F               	movf	___fldiv@b+1,w
  3257  0EC5  00B8               	movwf	___fldiv@rem+1
  3258  0EC6  082E               	movf	___fldiv@b,w
  3259  0EC7  00B7               	movwf	___fldiv@rem
  3260  0EC8                     l2477:
  3261  0EC8  3000               	movlw	0
  3262  0EC9  00B1               	movwf	___fldiv@b+3
  3263  0ECA  3000               	movlw	0
  3264  0ECB  00B0               	movwf	___fldiv@b+2
  3265  0ECC  3000               	movlw	0
  3266  0ECD  00AF               	movwf	___fldiv@b+1
  3267  0ECE  3000               	movlw	0
  3268  0ECF  00AE               	movwf	___fldiv@b
  3269  0ED0                     l2479:
  3270  0ED0  3000               	movlw	0
  3271  0ED1  00C1               	movwf	___fldiv@grs+3
  3272  0ED2  3000               	movlw	0
  3273  0ED3  00C0               	movwf	___fldiv@grs+2
  3274  0ED4  3000               	movlw	0
  3275  0ED5  00BF               	movwf	___fldiv@grs+1
  3276  0ED6  3000               	movlw	0
  3277  0ED7  00BE               	movwf	___fldiv@grs
  3278  0ED8                     l2481:
  3279  0ED8  01C3               	clrf	___fldiv@aexp
  3280  0ED9  2F24               	goto	l2501
  3281  0EDA                     l2483:
  3282  0EDA  0843               	movf	___fldiv@aexp,w
  3283  0EDB  1903               	btfsc	3,2
  3284  0EDC  2EDE               	goto	u3741
  3285  0EDD  2EDF               	goto	u3740
  3286  0EDE                     u3741:
  3287  0EDE  2EFF               	goto	l2493
  3288  0EDF                     u3740:
  3289  0EDF                     l2485:
  3290  0EDF  3001               	movlw	1
  3291  0EE0  00B2               	movwf	??___fldiv
  3292  0EE1                     u3755:
  3293  0EE1  1003               	clrc
  3294  0EE2  0DB7               	rlf	___fldiv@rem,f
  3295  0EE3  0DB8               	rlf	___fldiv@rem+1,f
  3296  0EE4  0DB9               	rlf	___fldiv@rem+2,f
  3297  0EE5  0DBA               	rlf	___fldiv@rem+3,f
  3298  0EE6  0BB2               	decfsz	??___fldiv,f
  3299  0EE7  2EE1               	goto	u3755
  3300  0EE8  3001               	movlw	1
  3301  0EE9  00B2               	movwf	??___fldiv
  3302  0EEA                     u3765:
  3303  0EEA  1003               	clrc
  3304  0EEB  0DAE               	rlf	___fldiv@b,f
  3305  0EEC  0DAF               	rlf	___fldiv@b+1,f
  3306  0EED  0DB0               	rlf	___fldiv@b+2,f
  3307  0EEE  0DB1               	rlf	___fldiv@b+3,f
  3308  0EEF  0BB2               	decfsz	??___fldiv,f
  3309  0EF0  2EEA               	goto	u3765
  3310  0EF1                     l2487:
  3311  0EF1  1FC1               	btfss	___fldiv@grs+3,7
  3312  0EF2  2EF4               	goto	u3771
  3313  0EF3  2EF5               	goto	u3770
  3314  0EF4                     u3771:
  3315  0EF4  2EF6               	goto	l2491
  3316  0EF5                     u3770:
  3317  0EF5                     l2489:
  3318  0EF5  142E               	bsf	___fldiv@b,0
  3319  0EF6                     l2491:
  3320  0EF6  3001               	movlw	1
  3321  0EF7  00B2               	movwf	??___fldiv
  3322  0EF8                     u3785:
  3323  0EF8  1003               	clrc
  3324  0EF9  0DBE               	rlf	___fldiv@grs,f
  3325  0EFA  0DBF               	rlf	___fldiv@grs+1,f
  3326  0EFB  0DC0               	rlf	___fldiv@grs+2,f
  3327  0EFC  0DC1               	rlf	___fldiv@grs+3,f
  3328  0EFD  0BB2               	decfsz	??___fldiv,f
  3329  0EFE  2EF8               	goto	u3785
  3330  0EFF                     l2493:
  3331  0EFF  082D               	movf	___fldiv@a+3,w
  3332  0F00  023A               	subwf	___fldiv@rem+3,w
  3333  0F01  1D03               	skipz
  3334  0F02  2F0D               	goto	u3795
  3335  0F03  082C               	movf	___fldiv@a+2,w
  3336  0F04  0239               	subwf	___fldiv@rem+2,w
  3337  0F05  1D03               	skipz
  3338  0F06  2F0D               	goto	u3795
  3339  0F07  082B               	movf	___fldiv@a+1,w
  3340  0F08  0238               	subwf	___fldiv@rem+1,w
  3341  0F09  1D03               	skipz
  3342  0F0A  2F0D               	goto	u3795
  3343  0F0B  082A               	movf	___fldiv@a,w
  3344  0F0C  0237               	subwf	___fldiv@rem,w
  3345  0F0D                     u3795:
  3346  0F0D  1C03               	skipc
  3347  0F0E  2F10               	goto	u3791
  3348  0F0F  2F11               	goto	u3790
  3349  0F10                     u3791:
  3350  0F10  2F20               	goto	l2499
  3351  0F11                     u3790:
  3352  0F11                     l2495:
  3353  0F11  1741               	bsf	___fldiv@grs+3,6
  3354  0F12                     l2497:
  3355  0F12  082A               	movf	___fldiv@a,w
  3356  0F13  02B7               	subwf	___fldiv@rem,f
  3357  0F14  082B               	movf	___fldiv@a+1,w
  3358  0F15  1C03               	skipc
  3359  0F16  0F2B               	incfsz	___fldiv@a+1,w
  3360  0F17  02B8               	subwf	___fldiv@rem+1,f
  3361  0F18  082C               	movf	___fldiv@a+2,w
  3362  0F19  1C03               	skipc
